ï»¿tekst;fag
"Rørføring gjennom yttervegg skal varmeisoleres og lufttettes med typegodkjent mansjett for å unngå kuldebro; fotodokumentasjon vedlegges.";rørlegger
"Avkastkanaler skal avsluttes â¥ 2,0 m over tak og plasseres i le av inntak; avstand og plassering målsattes på tegning.";ventilasjon
"Alle fordelingstavler skal ha dedikert overspenningsvern og automatsikringer tydelig merket med kursnummer; samsvar iht. NEK 400-534.";elektro
"Kuldemediefylling skal utføres med godkjent utstyr av sertifisert personell; type, mengde og GWP loggføres iht. F-gasskrav.";kulde
"Ventilasjonens bypass-spjeld skal funksjonstestes i både normaldrift og nødmodus; testprotokoll med posisjon/reaksjonstid vedlegges.";ventilasjon
SD-anleggets alarmlogger skal kunne eksporteres til Excel/CSV med tid, tag, prioritet og kvittering.;byggautomasjon
"Kursfortegnelse for tavler skal speile faktisk utførelse og være oppdatert før overlevering; utskrift/plansje skal være oppslått i hver tavle.";elektro
"Samtlige ventilasjonsfilter skal merkes med filterklasse og utskiftningsintervall; filterbytter og Îp loggføres i FDV.";ventilasjon
"Alle tilkoblinger i el-tavler skal momentdras iht. produsent/NEK 400 og termograferes ved â¥ 75 % last før idriftsettelse; protokoll vedlegges.";elektro
"Tekniske rom for kuldeanlegg skal ha automatisk ventilasjon med gassdeteksjon og tvangsstyrt avtrekk ved alarm iht. NS-EN 378; funksjon integreres i SD og testes.";ventilasjon
"Alle tappevannsledninger skal isoleres â¥ 30 mm mineralull med kontinuerlig dampbarriere der fuktrisiko foreligger; tykkelse dokumenteres.";rørlegger
"Alle vanninntak skal ha tilbakestrømssikring (min. EA/BA) iht. VA-norm/NS-EN 1717; plassering merkes på tegning og kontrolleres.";rørlegger
