tekst;fag
Alle kontorarealer skal utformes med modulære, plug-and-play-løsninger (f.eks. bus-system) for strøm, data og belysning i gulv eller tak.;elektro
Alle kritiske alarmer (gass, ventilasjon, UPS) skal ha en egen, prioritert visning på SD-anlegget og rutes til dedikerte vakttelefoner (f.eks. Ascom).;byggautomasjon
Alle kurser for gulvvarme skal kunne reguleres individuelt.;rørlegger
Alle kurser for utendørs utstyr skal ha jordfeilautomat 30mA.;elektro
Alle kurser skal merkes iht. NEK 400.;elektro
Alle kurser skal merkes tydelig i sikringsskap med kursfortegnelse.;elektro
Alle kurser skal testes for kontinuitet og isolasjonsmotstand før idriftsetting.;elektro
Alle kurser skal være sikret med jordfeilbryter type A, med unntak av kurser som krever type B.;elektro
Alle lekkasjesensorer skal tilkobles SD-anlegg.;rørlegger
Alle leveranser skal faktureres samlet ved overtakelse.;felles
Alle lydfeller skal ha en egenmotstand lavere enn 50 Pa ved dimensjonerende luftmengde.;ventilasjon
Alle lysarmaturer og romkontrollere skal støtte Power over Ethernet (PoE) for datafangst og strømforsyning.;elektro
Alle lysstyringssystemer skal leveres med energimåling pr. sone.;elektro
Alle løfteoperasjoner skal planlegges og godkjennes av SHA-koordinator.;felles
Alle materialer og produkter skal ha EPD (Environmental Product Declaration).;felles
Alle materialer og produkter skal være valgt i henhold til miljøsertifiseringsordning (f.eks. BREEAM-NOR).;prosjektering
Alle materialer skal lagres tørt og i henhold til produsentens anvisninger.;felles
Alle materialer som benyttes skal være registrert i en digital materialbank (materialpass) for å forenkle fremtidig ombruk.;felles
Alle Modbus- eller M-Bus-integrasjoner skal leveres med fullstendig punktliste og registerkart.;byggautomasjon
Alle nye bygningskomponenter og tekniske installasjoner skal utformes for enkel demontering (Design for Disassembly) uten bruk av lim eller fugemasser som hindrer gjenbruk.;felles
Alle produkter skal være CE-merket og ha norsk dokumentasjon.;felles
Alle produkter skal være CE-merket.;felles
Alle prosjekterte løsninger skal være robuste og vedlikeholdsvennlige.;prosjektering
Alle protokoller fra egenkontroll og tredjepartskontroll skal samles i FDV-dokumentasjonen.;felles
Alle pumper skal være frekvensstyrte og reguleres basert på differansetrykk.;rørlegger
Alle radiatorer skal leveres med termostatventil og forinnstilling.;rørlegger
Alle regulatorer skal være fritt programmerbare og kommunisere via BACnet/IP;byggautomasjon
Alle reguleringsventiler leveres som trykkuavhengige ventiler med integrert energimåling og vannmengderegulering.;rørlegger
Alle rom for kritisk pasientbehandling (operasjon, intensiv, overvåkning) skal defineres som Medisinsk Område Gruppe 2.;elektro
Alle romkontrollere skal ha display for visning av temperatur og settpunkt.;byggautomasjon
Alle romkontrollere skal ha display som viser målt temperatur, settpunkt og CO2-nivå.;byggautomasjon
Alle rør for tappevann skal være av rustfritt stål eller PE-X.;rørlegger
Alle rør skal spyles og trykkprøves før overlevering.;rørlegger
Alle rørføringer skal klamres i henhold til produsentens anvisninger, maks klammeravstand 1,5 m.;rørlegger
Alle rørgjennomføringer i gulv på våtrom skal ha godkjent mansjettløsning.;rørlegger
Alle rørstrekk isoleres med diffusjonstett isolasjon.;rørlegger
Alle sanitærinstallasjoner skal kobles til et separat gråvannsanlegg for gjenbruk av vann til toalettspyling.;rørlegger
Alle sanitærinstallasjoner skal utføres etter gjeldende VA-norm.;rørlegger
Alle sengerom, undersøkelsesrom og operasjonsstuer skal ha medisinske gassuttak som definert i romprogrammet.;rørlegger
Alle servantarmaturer i pasient- og behandlingsrom skal være berøringsfrie (sensorstyrte) og utformet for enkel rengjøring.;rørlegger
Alle servantarmaturer og dusjer skal ha en maksimal strømningshastighet på 6 liter per minutt.;rørlegger
Alle settpunkt skal være justerbare fra ett felles administratorbilde i SD-anlegget.;byggautomasjon
Alle sirkulasjonspumper skal være av typen med EC-motor og variabelt turtall.;rørlegger
Alle smarte komponenter (IoT-sensorer, romkontrollere) skal støtte firmware-oppdatering over nettverket (FOTA).;byggautomasjon
Alle spjeld skal leveres med 24V motor og Modbus-kommunikasjon.;ventilasjon
Alle spjeldmotorer skal være type 24V med 0-10V styresignal.;ventilasjon
Alle stikk skal merkes med kursnummer og fase.;elektro
Alle stikkontakter skal kobles med fast leder, ikke fleksibel.;elektro
Alle stikkontakter skal være barnebeskyttet.;elektro
Alle stikkontakter skal være barnesikret.;elektro
Alle stikkontakter skal være doble og jordede.;elektro
Alle synlige rør i tekniske rom skal merkes med farge, medium og strømningsretning.;rørlegger
Alle synlige rørføringer skal klamres med isolerte klammer.;rørlegger
Alle tavler skal ha berøringsbeskyttelse (IP2XC) internt.;elektro
Alle tavler som mater Medisinsk Område Gruppe 2 skal ha jordfeilvern type B og kontinuerlig overvåking av jordfeilstrømmer.;elektro
Alle tegninger skal ha tittelfelt i henhold til byggherrens standard.;prosjektering
Alle tegninger skal leveres i både DWG- og PDF-format.;prosjektering
Alle tekniske anlegg skal kobles til et felles SD-anlegg (sentral driftskontroll).;byggautomasjon
Alle tekniske føringsveier (kabelbroer, sjakter) skal overdimensjoneres med minimum 30% ledig kapasitet for å tillate fremtidig fleksibilitet uten rivning.;elektro
Alle tekniske føringsveier skal prosjekteres for 30 % fremtidig reservekapasitet.;prosjektering
Alle tekniske installasjoner (ventiler, el-skap) skal så langt som mulig felles inn i vegg (flush) eller plasseres i tekniske sjakter utenfor pasientrom.;rørlegger
Alle tekniske installasjoner skal kobles opp mot et sentralt SD-anlegg for overvåking og styring;byggautomasjon
Alle tekniske installasjoner skal koordineres i BIM-modell før detaljprosjektering.;prosjektering
Alle tekniske rom og føringsveier skal prosjekteres med minimum 30 % reservekapasitet.;prosjektering
Alle tekniske rom skal leveres rengjort og med nødvendig merking og skilting.;felles
Alle termostatiske blandebatterier skal være skåldingssikre (maks 38 °C).;rørlegger
Alle tilluftsfiltre skal være i henhold til filterklasse ePM1 60% (F7).;ventilasjon
Alle toaletter skal ha en spylemengde på maksimalt 4/2 liter (dobbeltspyling).;rørlegger
Alle underfordelinger skal ha plass for 25 % utvidelse.;elektro
Alle undersentraler skal ha batteribackup for minimum 30 minutters drift og sikker lagring av data.;byggautomasjon
Alle undersentraler skal tidsynkroniseres automatisk.;byggautomasjon
Alle utefølere skal plasseres på nordvegg og i skygge.;byggautomasjon
Alle utekraner skal være frostsire, selvdrenerende og ha tilbakeslagsventil.;rørlegger
Alle utelys skal styres av fotocelle og astronomisk ur.;elektro
Alle utvendige kanaler skal isoleres med minimum 100 mm isolasjon og kles med metallkappe.;ventilasjon
Alle vannrør skal leveres som rør-i-rør system.;rørlegger
Alle vannrør skal utføres i presskoblingssystem av rustfritt stål.;rørlegger
Alle varme- og vannmålere skal kommunisere via M-Bus protokoll og integreres i SD-anlegget for automatisk avlesning.;byggautomasjon
Alle VAV-spjeld skal ha integrert målekors for nøyaktig luftmengdemåling.;ventilasjon
Alle ventilasjonsaggregater skal leveres med roterende varmegjenvinner.;ventilasjon
Alle ventiler skal leveres med håndratt og merking.;rørlegger
Alle våtrom skal testes for vanntetthet (f.eks. ved farging av vann) før overlevering.;rørlegger
Alt avtrekk fra punktsug (avsugsarmer, dragskap) skal føres i egne kanalsystemer til dedikert vifte på tak.;ventilasjon
Alt belysningsutstyr i bygget skal ha en spesifikk lyseffekt på minimum 100 lumen per watt (lm/W).;elektro
Alt røranlegg skal spyles og desinfiseres før idriftsettelse.;rørlegger
Alt rørmateriell skal dokumenteres med produktdatablad.;rørlegger
Alt sanitærutstyr skal leveres med krommet armatur og vannbesparende funksjon.;rørlegger
Alt sanitærutstyr skal være CE-merket og tilpasset norsk trykkstandard.;rørlegger
Alt sanitærutstyr skal være montert og funksjonstestet før ferdigbefaring.;rørlegger
Alt tappvann skal isoleres i henhold til NS-EN 12828.;rørlegger
Alt tappvann skal isoleres mot kondens og varmetap.;rørlegger
Alt teknisk utstyr skal leveres med digitale 'tags' (f.eks. QR-koder) som linker direkte til utstyrets FDV-dokumentasjon og driftshistorikk.;felles
Alt trevirke brukt i prosjektet, inkludert midlertidig konstruksjonsvirke, skal være lovlig og bærekraftig sertifisert (FSC eller PEFC).;prosjektering
Alt utendørs belysningsutstyr skal være fullt avskjermet (ingen lys over horisontalplanet) for å hindre lysforurensning.;elektro
Alt utstyr i eksplosjonsfarlig sone skal være EX-godkjent.;elektro
Alt utstyr i våtrom skal ha avstengning tilgjengelig uten demontering.;rørlegger
Alt utstyr skal CE-merkes og dokumenteres.;rørlegger
Alt utstyr skal installeres iht. leverandørens montasjeanvisning.;rørlegger
Anlegget skal ha lekkasjealarm med varsling til SD-anlegg.;rørlegger
Anlegget skal ha trykk- og temperaturfølere på suge- og væskeside.;rørlegger
Anlegget skal støtte energiovervåking per system.;byggautomasjon
Ansvarlig søker (SØK) skal håndtere all kommunikasjon med Plan- og Bygningsetaten.;prosjektering
Arbeidene med klimainstallasjonene i bygningen skal ha som mål å oppnå de inneklimakravene som TEK17 kapittel 13 definerer, men på grunn av at Lov om kulturminner (kulturminneloven) setter begrensninger for hvilke tiltak man kan gjennomføre i bygningen, vil det være begrensete muligheter til å oppnå TEK 17 sine krav til inneklima i alle rom og arealer.;felles
Arbeidsområdet skal holdes ryddig og rent gjennom hele byggeperioden.;felles
Arbeidsplassbelysning skal ha en gjennomsnittlig belysningsstyrke på 500 lux.;elektro
Armaturer i kontor skal ha blendingsfaktor UGR < 19.;elektro
Armaturer i trapperom skal ha nødfunksjon ved strømbrudd.;elektro
Armaturer i våtrom skal minimum være IP44.;elektro
Automatikktavler skal leveres med egen PLS, og ikke baseres på PC-styring.;byggautomasjon
Automatisk styring av solavskjerming skal baseres på sanntidsdata fra værstasjon (solinnstråling, vindhastighet) og innvendig temperatur.;byggautomasjon
Automatsikringer skal være samme fabrikat i hele bygget.;elektro
Automatsikringer skal være selektive i forhold til hovedsikring.;elektro
Avdragsfaktura skal være i henhold til fremdrift.;felles
Avfallsplan skal utarbeides og følges for å sikre høy sorteringsgrad.;felles
Avfuktningsfunksjon skal integreres i aggregatet for rom med strenge fuktkrav.;ventilasjon
Avkast skal føres over tak og minimum 1,5 meter over takflate.;ventilasjon
Avløp fra kjeller/garasje som ligger under offentlig avløpsnett skal føres til pumpekum med doble, nivåstyrte pumper.;rørlegger
Avløp fra kjøkken og vaskerom skal ha separate ledninger.;rørlegger
Avløp fra kjøkken skal ha vannlås med inspeksjonsmulighet.;rørlegger
Avløp fra smitteisolater og spesielle laboratorier skal føres til en egen desinfeksjonstank (kjemisk eller termisk) før det slippes på offentlig nett.;rørlegger
Avløpsledninger skal legges med min. 1:60 fall.;rørlegger
Avløpspumper skal ha dobbel pumpe med automatisk veksling.;rørlegger
Avløpspumper skal leveres med tvillingoppsett og automatisk veksling.;rørlegger
Avløpsrør fra kjøkken skal ha tilstrekkelig fall, minimum 1:60.;rørlegger
Avløpsrør skal legges med minimum fall i henhold til TEK17.;rørlegger
Avløpsrør skal være i PP-materiale med muffe og tetningsring.;rørlegger
Avløpssystemet skal ha prøvetrykk 0,5 bar i 30 minutter uten trykkfall.;rørlegger
Avtrekk fra garasjeanlegg skal CO-styres.;ventilasjon
Avtrekk fra laboratorier, apotek (LAF/avtrekksbenker) og obduksjonssaler skal føres i egne syrefaste kanalsystemer til dedikerte vifter på tak.;ventilasjon
Avtrekk fra pasienttoaletter skal ha kontinuerlig drift (CAV) og føres i eget system uavhengig av romventilasjon.;ventilasjon
Avtrekkskanaler fra våtrom skal ha separat avtrekksvifte.;ventilasjon
Avtrekksluft fra laboratorier eller spesielle soner skal føres over tak.;ventilasjon
Avtrekksmengder fra toaletter og våtrom skal være konstante (CAV).;ventilasjon
Avtrekksvifter fra kjøkken skal ha motor plassert utenfor luftstrømmen.;ventilasjon
Backup av all konfigurasjon og programvare skal tas og overleveres byggherren.;byggautomasjon
Backup av konfigurasjon skal utføres automatisk hver uke.;byggautomasjon
BACnet-objekter skal navngis i henhold til navnestandard definert i prosjektet.;byggautomasjon
Befuktningsanlegg skal installeres dersom relativ fuktighet faller under 30% RF.;ventilasjon
Behovsstyrt ventilasjon (DCV) skal benyttes i alle møterom og kantine.;ventilasjon
Belysning i fellesarealer skal være LED og styres via DALI;elektro
Belysning i kontor skal styres via tilstedeværelsesdetektor.;elektro
Belysning i lager og tekniske rom skal styres via bryter med indikator.;elektro
Belysning i lagerrom skal slås av automatisk etter 15 min.;elektro
Belysning i tekniske rom skal ha minimum 300 lux.;elektro
Belysning i trapperom skal styres med bevegelsessensor.;elektro
Belysning og VAV-spjeld i kontorsoner skal styres via et KNX-basert system for økt fleksibilitet.;elektro
"Belysning over pasientsenger skal ha en egen ""undersøkelsesmodus"" (minimum 1000 lux) og en ""nattmodus"" (svakt orienteringslys).";elektro
Belysningen i kontorsoner skal støtte 'Human Centric Lighting' (døgnrytmelys) hvor fargetemperatur og intensitet justeres automatisk gjennom dagen.;elektro
Belysningen skal styres via DALI og integreres med SD-anlegget.;elektro
Belysningsanlegg skal ha konstantlysfuksjon (CLO) for å kompensere for lumentap over tid.;elektro
Belysningsanlegg skal prosjekteres for 500 lux på arbeidsplass.;elektro
Belysningsanlegget skal levere en fargegjengivelse (Ra) på minimum 90 i alle faste arbeids- og oppholdssoner.;elektro
Belysningsarmaturer skal ha effektfaktor > 0,9.;elektro
Belysningsstyring skal kunne overstyres manuelt fra SD-anlegg.;elektro
Belysningsstyring skal skje via DALI-protokollen (Digital Addressable Lighting Interface).;elektro
Belysningsstyrke i kontorlandskap skal være minimum 500 lux på arbeidsflaten.;elektro
Betalingsfrist er 30 dager fra mottatt faktura.;felles
Bevegelsesmeldere i lysstyring benyttes til veksling mellom comfort/pre-comfort for temperaturregulering i rom.;byggautomasjon
BIM-modell skal benyttes for tverrfaglig koordinering og kollisjonskontroll.;felles
BIM-modellen skal brukes aktivt for kollisjonskontroll mellom fag.;prosjektering
BIM-modellen skal brukes aktivt i prosjekteringsmøter for å løse kollisjoner tidlig.;prosjektering
BIM-modellen skal inneholde komplett FDV-data i henhold til COBie-standard.;prosjektering
BIM-modellen skal visualisere logistikkflyt for pasienter, ansatte og varer.;prosjektering
Blandeventil for begrensning av tappevanntemperatur til maks 55°C skal installeres.;rørlegger
Brannalarmanlegg skal være adresserbart og dekke hele bygget.;elektro
Brannalarmanlegg skal være av type adresserbart.;elektro
Brannalarmanlegget skal være et analogt adresserbart anlegg med sløyfebaserte detektorer.;elektro
Branngasspjeld (E60S) skal installeres i alle kanalgjennomføringer i brannskiller.;ventilasjon
Brannkonseptet skal dokumentere analytisk dimensjonering der standardløsninger ikke er tilstrekkelige.;prosjektering
Brannspjeld kobles mot brannalarmanlegg for automatisk lukking.;ventilasjon
Brannspjeld skal monteres i alle kanalgjennomføringer i brannskillende bygningsdeler.;ventilasjon
Brannteknisk rådgiver (RIB) skal utarbeide et brannkonsept for bygget.;prosjektering
Budsjettavvik skal rapporteres umiddelbart.;felles
Bunnledninger for avløp skal være av PVC eller PP.;rørlegger
Byggemøter skal avholdes hver 14. dag, med mindre annet er avtalt.;felles
Byggentreprenør er ansvarlig for all tetting av gjennomføringer i brann- og lydskiller.;felles
Byggeplassen skal følge en streng hygieneplan (Rent Bygg), med sonedeling og undertrykksetting av soner under ombygging for å hindre spredning av byggestøv.;felles
Byggeplassen skal sikres med byggegjerder og adgangskontroll.;felles
"Byggeprosessen skal følge prinsippene for ""Rent Tørt Bygg"" (RTB), med obligatorisk fuktmåling og protokollføring før lukking av konstruksjoner.";felles
Bygget skal ha eget nødstrømsaggregat (dieselgenerator) med automatisk start og innkobling (ATS) ved strømbrudd.;elektro
Byggets elektriske anlegg skal prosjekteres med full selektivitet i alle vern, slik at kun feilrammet kurs løser ut.;elektro
Byggets skallsikring (dører, vinduer, porter) skal være FG-godkjent i henhold til Sikkerhetsklasse 2.;elektro
"Byggets tetthet skal verifiseres med en ""Blower-door test"" (trykktest) og oppfylle krav til n50 på maksimalt 0,6 luftvekslinger per time.";felles
Byggherre skal ha fri adgang til byggeplassen for inspeksjon, etter varsel til anleggsleder.;felles
Byggherren skal gis tilgang til byggeplassen for inspeksjon etter avtale.;felles
Både ventilasjonsaggregat og sonene skal trykkstyres.;ventilasjon
CO2-følere skal benyttes for behovsstyring av ventilasjon i møterom og kontorarealer.;byggautomasjon
CO2-følere skal installeres i alle møterom og soner med variabelt personantall.;byggautomasjon
DALI-gateway skal benyttes for styring av belysning i fellesarealer.;elektro
Data- og telekabling skal utføres som Kategori 6A (Cat6A) spredenett.;elektro
Datanettverk skal leveres med 10 Gbit/s uplink mellom switcher.;elektro
Datarack skal ha redundant strømforsyning fra to separate UPS-kurser (A- og B-kurs).;elektro
Datarom skal sikres med adgangskontroll og egnet slokkeanlegg.;felles
Den har som overordnet mål å gjøre byggherrens driftspersonell kjent med systemets oppbygging, funksjoner og virkemåter slik at driftsorganisasjonen kan beherske sitt anlegg ved overtakelse.;felles
Det er ikke tillatt med privat bruk av strøm eller verktøy på byggeplassen.;felles
Det skal avholdes ukentlige fremdriftsmøter på byggeplass.;felles
Det skal benyttes BIM (Bygningsinformasjonsmodellering) for tverrfaglig koordinering.;felles
Det skal benyttes fleksible tilkoblinger til armaturer.;rørlegger
Det skal benyttes halogenfrie kabler i hele anlegget.;elektro
Det skal benyttes koblingsmateriell fra samme produsent i hele prosjektet.;elektro
Det skal benyttes prefabrikkerte fordelerskap i skapvegg.;rørlegger
Det skal benyttes skilletrafo for utstyr i våtrom.;elektro
Det skal benyttes taktile (følbare) ledelinjer i alle hovedkommunikasjonsveier i inngangsetasjen.;elektro
Det skal benyttes tekstilkanaler (innblåsningsposer) i treningsrom for trekkfri luftfordeling.;ventilasjon
Det skal bygges opp en ny undersentral med nye rør, innreguleringsventiler, avstengningsventiler, pumper, shuntventiler, lufteventiler, vakuumutskiller, vannbehandlings/renseanlegg, avtapningsventiler osv.;rørlegger
Det skal derfor leveres og monteres en pumpestasjon med doble pumper inklusive komplett automatikk for tilknytning til byggets SD-anlegg. I forbindelse med at man ønsker et oppsamlingspunkt for eventuell sprinkelutløsning i scenehus skal det leveres en avløpspumpe for montasje i bygningsmessig pumpesump med innvendige mål 600x600x600 mm.;rørlegger
